Uuid,Void/Retire,Same as mappings,Fully specified name:en,Short name:en,Description:en,Data class,Data type,Answers,Members,Allow decimals,Units,Normal low,Normal high,Absolute low,Absolute high,Sort Weight,_version:1,_order:900
,,LOINC:41865-7,Yeast.hyphae [Presence] in Urine sediment by Light microscopy,Yeast.hyphae [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:41863-2,Yeast.pseudohyphae [Presence] in Urine sediment by Light microscopy,Yeast.pseudohyphae [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:58437-5,Microorganisms seen [Type] in Urine sediment by Light microscopy,Microorganisms seen [Type] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:20453-7,Epithelial cells [Presence] in Urine sediment by Light microscopy,Epithelial cells [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:12248-1,Epithelial cells.renal [Presence] in Urine sediment by Light microscopy,Epithelial cells.renal [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:12258-0,Epithelial cells.squamous [Presence] in Urine sediment by Light microscopy,Epithelial cells.squamous [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:53978-3,Epithelial cells.non-squamous [Presence] in Urine sediment by Light microscopy,Epithelial cells.non-squamous [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:8249-5,Transitional cells [Presence] in Urine sediment by Light microscopy,Transitional cells [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:11276-3,Tubular cells [Presence] in Urine sediment by Light microscopy,Tubular cells [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:20455-2,Leukocytes [Presence] in Urine sediment by Light microscopy,Leukocytes [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:25156-1,Eosinophils [Presence] in Urine sediment by Light microscopy,Eosinophils [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:32776-7,Erythrocytes [Presence] in Urine sediment by Light microscopy,Erythrocytes [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:58444-1,Erythrocytes.dysmorphic [Presence] in Urine sediment by Light microscopy,Erythrocytes.dysmorphic [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:53968-4,Erythrocytes.non-dysmorphic [Presence] in Urine sediment by Light microscopy,Erythrocytes.non-dysmorphic [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:53973-4,Erythrocyte ghosts [Presence] in Urine sediment by Light microscopy,Erythrocyte ghosts [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:53972-6,Burr cells [Presence] in Urine sediment by Light microscopy,Burr cells [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:38994-0,Histiocytes [Presence] in Urine sediment by Light microscopy,Histiocytes [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:8248-7,Spermatozoa [Presence] in Urine sediment by Light microscopy,Spermatozoa [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:58438-3,Cells [Type] in Urine sediment by Light microscopy,Cells [Type] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:8246-1,Amorphous sediment [Presence] in Urine sediment by Light microscopy,Amorphous sediment [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:42578-5,Artifact [Presence] in Urine sediment by Light microscopy,Artifact [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:49967-3,Charcoal [Presence] in Urine sediment by Light microscopy,Charcoal [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:8247-9,Mucus [Presence] in Urine sediment by Light microscopy,Mucus [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:33861-6,Starch granules [Presence] in Urine sediment by Light microscopy,Starch granules [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:25158-7,Oval fat bodies (globules) [Presence] in Urine sediment by Light microscopy,Oval fat bodies (globules) [Presence] in Urine sediment by Light microscopy,,LabTest,Coded,,,,,,,,,,,
,,LOINC:2272-3,Fat [Presence] in Urine,Fat [Presence] in Urine,,LabTest,Coded,,,,,,,,,,,
,,LOINC:38168-1,Blood cross matching by low ionic strength saline (LISS),Blood cross matching by low ionic strength saline (LISS),,LabTest,Coded,,,,,,,,,,,
,,LOINC:38167-3,Blood cross matching by Polyethylene glycol (PEG) method,Blood cross matching by Polyethylene glycol (PEG) method,,LabTest,Coded,,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,VDRL,,,,,,,,1,,
,,,Negative,Negative,,Misc,N/A,VDRL,,,,,,,,2,,
,,,Reactive,Reactive,,Misc,N/A,VDRL,,,,,,,,3,,
,,,Non-reactive,Non-reactive,,Misc,N/A,VDRL,,,,,,,,4,,
,,LOINC:882-1,Blood grouping,ABO and RH typing,,LabTest,Coded,,,,,,,,,,,
,,,A Positive,A Positive,,Misc,N/A,Blood grouping,,,,,,,,1,,
,,,A Negative,A Negative,,Misc,N/A,Blood grouping,,,,,,,,2,,
,,,B Positive,B Positive,,Misc,N/A,Blood grouping,,,,,,,,3,,
,,,B Negative,B Negative,,Misc,N/A,Blood grouping,,,,,,,,4,,
,,,AB Positive,AB Positive,,Misc,N/A,Blood grouping,,,,,,,,5,,
,,,AB Negative,AB Negative,,Misc,N/A,Blood grouping,,,,,,,,6,,
,,,O Positive,O Positive,,Misc,N/A,Blood grouping,,,,,,,,7,,
,,,O Negative,O Negative,,Misc,N/A,Blood grouping,,,,,,,,8,,
,,	LOINC:5767-9,Appearance of Urine,Appearance of Urine,,LabTest,Coded,,,,,,,,,,,
,,,Clear,Clear,,Misc,N/A,Appearance of Urine,,,,,,,,1,,
,,,Cloudy,Cloudy,,Misc,N/A,Appearance of Urine,,,,,,,,2,,
,,,Turbid,Turbid,,Misc,N/A,Appearance of Urine,,,,,,,,3,,
,,	LOINC:5778-6,Color of Urine,Color of Urine,,LabTest,Coded,,,,,,,,,,,
,,,Colourless,Colourless,,Misc,N/A,Color of Urine,,,,,,,,1,,
,,,Yellow,Yellow,,Misc,N/A,Color of Urine,,,,,,,,2,,
,,,Ligh/pale amber,Ligh/pale amber,,Misc,N/A,Color of Urine,,,,,,,,3,,
,,,Dark/deep amber,Dark/deep amber,,Misc,N/A,Color of Urine,,,,,,,,4,,
,,,Red,Red,,Misc,N/A,Color of Urine,,,,,,,,5,,
,,,Black,Black,,Misc,N/A,Color of Urine,,,,,,,,6,,
,,        LOINC:34533-0,Odor of Urine,Odor of Urine,,LabTest,Text,,,,,,,,,,,
,,	LOINC:32167-9,Clarity of Urine,Clarity of Urine,,LabTest,Text,,,,,,,,,,,
,,	LOINC:10569-2,Color of Semen,Color of Semen,,LabTest,Text,,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,MP,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Sputum AFB Staining,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Urine test for pregnancy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Stool occult blood test,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,RA test,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,HBsAg,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Anti-rubella IgM,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Glucose [Presence] in Urine by Test strip,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Bilirubin.total [Presence] in Urine by Test strip,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Ketones [Presence] in Urine by Test strip,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Protein [Presence] in Urine by Test strip,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Nitrite [Presence] in Urine by Test strip,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Hemoglobin [Presence] in Urine by Test strip,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Leukocyte esterase [Presence] in Urine by Test strip,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Reducing substances [Presence] in Urine,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Bilirubin [Presence] in Urine by Confirmatory method,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Bacterial casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Broad casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Epithelial casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,RBC casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Fatty casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Granular casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Coarse Granular Casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Fine Granular Casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Hemoglobin casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Hyaline casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,WBC casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Mixed cellular casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Pseudocasts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Waxy casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Casts [Type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Acetaminophen crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Ammonium urate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Bilirubin crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Calcium carbonate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Calcium hydrogen phosphate dihydrate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Calcium oxalate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Calcium phosphate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Calcium sulfate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Cholesterol crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Unidentified crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Cystine crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Drug crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Hippurate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Leucine crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Phosphate crystals amorphous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Sodium urate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Sulfonamide crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Triple phosphate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Tyrosine crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Urate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Urate crystals amorphous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,X ray dye crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Crystals [type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Bacteria [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Trichomonas sp [Presence] in Urine by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Fungi.filamentous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Fungi.yeastlike [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Yeast [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Yeast.budding [Presence] in Urine sediment,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Yeast.hyphae [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Yeast.pseudohyphae [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Microorganisms seen [Type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Epithelial cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Epithelial cells.renal [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Epithelial cells.squamous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Epithelial cells.non-squamous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Transitional cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Tubular cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Leukocytes [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Eosinophils [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Erythrocytes [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Erythrocytes.dysmorphic [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Erythrocytes.non-dysmorphic [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Erythrocyte ghosts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Burr cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Histiocytes [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Spermatozoa [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Cells [Type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Amorphous sediment [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Artifact [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Charcoal [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Mucus [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Starch granules [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Oval fat bodies (globules) [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Positive,Positive,,Misc,N/A,Fat [Presence] in Urine,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,MP,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Sputum AFB Staining,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Urine test for pregnancy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Stool occult blood test,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,RA test,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,HBsAg,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Anti-rubella IgM,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Glucose [Presence] in Urine by Test strip,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Bilirubin.total [Presence] in Urine by Test strip,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Ketones [Presence] in Urine by Test strip,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Protein [Presence] in Urine by Test strip,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Nitrite [Presence] in Urine by Test strip,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Hemoglobin [Presence] in Urine by Test strip,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Leukocyte esterase [Presence] in Urine by Test strip,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Reducing substances [Presence] in Urine,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Bilirubin [Presence] in Urine by Confirmatory method,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Bacterial casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Broad casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Epithelial casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,RBC casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Fatty casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Granular casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Coarse Granular Casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Fine Granular Casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Hemoglobin casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Hyaline casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,WBC casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Mixed cellular casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Pseudocasts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Waxy casts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Casts [Type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Acetaminophen crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Ammonium urate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Bilirubin crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Calcium carbonate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Calcium hydrogen phosphate dihydrate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Calcium oxalate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Calcium phosphate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Calcium sulfate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Cholesterol crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Unidentified crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Cystine crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Drug crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Hippurate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Leucine crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Phosphate crystals amorphous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Sodium urate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Sulfonamide crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Triple phosphate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Tyrosine crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Urate crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Urate crystals amorphous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,X ray dye crystals [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Crystals [type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Bacteria [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Trichomonas sp [Presence] in Urine by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Fungi.filamentous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Fungi.yeastlike [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Yeast [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Yeast.budding [Presence] in Urine sediment,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Yeast.hyphae [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Yeast.pseudohyphae [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Microorganisms seen [Type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Epithelial cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Epithelial cells.renal [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Epithelial cells.squamous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Epithelial cells.non-squamous [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Transitional cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Tubular cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Leukocytes [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Eosinophils [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Erythrocytes [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Erythrocytes.dysmorphic [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Erythrocytes.non-dysmorphic [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Erythrocyte ghosts [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Burr cells [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Histiocytes [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Spermatozoa [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Cells [Type] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Amorphous sediment [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Artifact [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Charcoal [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Mucus [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Starch granules [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Oval fat bodies (globules) [Presence] in Urine sediment by Light microscopy,,,,,,,,,,
,,,Negative,Negative,,Misc,N/A,Fat [Presence] in Urine,,,,,,,,,,
